timestamp,session_duration,data_usage_mb,signal_strength,battery_level,device_type,network_type,app_category
2024-01-01 21:30:00,68.30804235404148,24.73237624573545,-76.21428076028467,84.10107170932591,smartphone,4G,entertainment
2024-01-01 21:45:00,56.57502219319369,19.27171087343127,-70.29346234812338,100.0,smartphone,4G,social
2024-01-01 22:00:00,39.404795924659226,11.53206281931595,-72.75206505811974,91.4050860582326,tablet,4G,productivity
2024-01-01 22:15:00,60.26534866226712,4.851527753141354,-79.98159615856476,73.07715613205116,tablet,3G,productivity
2024-01-01 22:30:00,51.941550986960806,15.534850479329789,-76.6649780028582,69.2190239438197,smartphone,5G,communication
2024-01-01 22:45:00,69.37289981065778,28.56398794323472,-78.94400747727066,85.90303005807807,smartphone,3G,social
2024-01-01 23:00:00,35.95893812245295,22.14093744130204,-79.7149180555537,64.15720151575229,tablet,4G,communication
2024-01-01 23:15:00,43.44675706804463,7.54261221288012,-68.2031832238318,100.0,tablet,5G,communication
2024-01-01 23:30:00,42.15783693735685,21.73180925851182,-72.14387611227963,94.15328144865545,smartphone,3G,communication
2024-01-01 23:45:00,20.72970103735763,23.853173797288367,-80.54327676208523,74.36989217474354,smartphone,4G,productivity
2024-01-02 00:00:00,55.92240554129152,11.16142563798867,-67.80320099653399,59.442385650909465,smartphone,4G,social
2024-01-02 00:15:00,55.221105443597786,21.53725105945528,-72.54160383298712,96.24646848998496,smartphone,5G,communication
2024-01-02 00:30:00,50.102269132849216,20.58208718446,-68.49710304928831,78.62552185696859,smartphone,5G,social
2024-01-02 00:45:00,45.30825733249705,8.570297021693769,-69.9629692646111,94.85379574368154,smartphone,5G,social
